(474, 'chunks found')
   type: 201 (c9), value: 34868
   type: 199 (c7), value: 28852
   type: 198 (c6), value: 23636
   type: 201 (c9), value: 18740
   type: 199 (c7), value: 29652
   type: 198 (c6), value: 27092
   type: 202 (ca), value: 23092
   type: 201 (c9), value: 19476
   type: 200 (c8), value: 31540
   type: 199 (c7), value: 27716
   type: 202 (ca), value: 25204
   type: 201 (c9), value: 20868
   type: 200 (c8), value: 32372
   type: 199 (c7), value: 29300
   type: 202 (ca), value: 26292
   type: 201 (c9), value: 21716
   type: 200 (c8), value: 33716
   type: 199 (c7), value: 29876
   type: 202 (ca), value: 24996
   type: 201 (c9), value: 21908
   type: 201 (c9), value: 19732
   type: 200 (c8), value: 16212
   type: 199 (c7), value: 28804
   type: 198 (c6), value: 58483
   type: 197 (c5), value: 22484
   type: 96 (60), value: 24672
   type: 96 (60), value: 24672
   type: 96 (60), value: 24672
   type: 96 (60), value: 24672
   type: 115 (73), value: 8960
   type: 23 (17), value: 45465
0x2b: 81462050
0x29: 81462119, extra: 00 00 5D 07
81462101
   type: 1 (01), value: 10848
   type: 1 (01), value: 6448
   type: 2 (02), value: 4800
   type: 1 (01), value: 10448
   type: 1 (01), value: 7232
   type: 2 (02), value: 4576
   type: 1 (01), value: 11136
   type: 1 (01), value: 6656
   type: 2 (02), value: 5296
   type: 1 (01), value: 10144
   type: 1 (01), value: 11840
   type: 2 (02), value: 8432
   type: 3 (03), value: 9296
   type: 1 (01), value: 10704
   type: 1 (01), value: 5984
   type: 2 (02), value: 19344
   type: 2 (02), value: 9216
   type: 2 (02), value: 6592
   type: 3 (03), value: 17248
   type: 2 (02), value: 6832
   type: 2 (02), value: 5520
   type: 3 (03), value: 12048
   type: 2 (02), value: 13296
   type: 3 (03), value: 7984
   type: 1 (01), value: 12672
   type: 1 (01), value: 7264
   type: 3 (03), value: 7456
0x2b: 1879251184
0x29: 81462179, extra: 00 00 D1 07
81462161
   type: 1 (01), value: 10080
   type: 1 (01), value: 6400
   type: 3 (03), value: 6688
   type: 1 (01), value: 11456
   type: 1 (01), value: 6992
   type: 3 (03), value: 5920
   type: 2 (02), value: 13840
   type: 1 (01), value: 6064
   type: 2 (02), value: 5824
   type: 1 (01), value: 14800
   type: 1 (01), value: 5808
   type: 3 (03), value: 6208
   type: 2 (02), value: 14096
   type: 1 (01), value: 7296
   type: 3 (03), value: 5408
   type: 1 (01), value: 11168
   type: 1 (01), value: 5632
   type: 3 (03), value: 6464
   type: 1 (01), value: 12240
   type: 1 (01), value: 6704
   type: 3 (03), value: 5184
   type: 1 (01), value: 12528
   type: 1 (01), value: 5728
   type: 2 (02), value: 4832
   type: 2 (02), value: 12032
   type: 0 (00), value: 9952
   type: 3 (03), value: 10336
   type: 1 (01), value: 9776
   type: 1 (01), value: 5744
   type: 2 (02), value: 5248
   type: 1 (01), value: 13696
   type: 1 (01), value: 12176
   type: 2 (02), value: 8096
   type: 1 (01), value: 8688
   type: 1 (01), value: 10496
   type: 1 (01), value: 3712
   type: 2 (02), value: 7808
   type: 1 (01), value: 8496
   type: 3 (03), value: 6688
   type: 2 (02), value: 11264
   type: 1 (01), value: 5568
   type: 2 (02), value: 6048
   type: 1 (01), value: 9888
   type: 1 (01), value: 11776
   type: 3 (03), value: 6000
   type: 3 (03), value: 10576
   type: 2 (02), value: 12560
   type: 1 (01), value: 7152
   type: 3 (03), value: 8864
   type: 1 (01), value: 15776
   type: 1 (01), value: 8400
   type: 4 (04), value: 9712
   type: 3 (03), value: 14128
   type: 1 (01), value: 6544
   type: 2 (02), value: 7536
   type: 1 (01), value: 15920
   type: 2 (02), value: 8496
   type: 2 (02), value: 8176
   type: 1 (01), value: 16176
   type: 1 (01), value: 9184
   type: 3 (03), value: 7008
   type: 1 (01), value: 16320
   type: 2 (02), value: 7248
   type: 3 (03), value: 7936
   type: 1 (01), value: 10016
   type: 2 (02), value: 4960
   type: 1 (01), value: 8432
   type: 1 (01), value: 16640
   type: 2 (02), value: 11120
   type: 3 (03), value: 8960
   type: 1 (01), value: 10112
   type: 2 (02), value: 6656
   type: 2 (02), value: 8160
   type: 1 (01), value: 7744
   type: 1 (01), value: 5328
   type: 2 (02), value: 12096
   type: 1 (01), value: 11264
   type: 3 (03), value: 7456
   type: 3 (03), value: 14768
   type: 2 (02), value: 11088
   type: 2 (02), value: 8016
   type: 2 (02), value: 10736
   type: 2 (02), value: 12576
   type: 5 (05), value: 10896
   type: 1 (01), value: 11472
   type: 1 (01), value: 6656
   type: 2 (02), value: 5584
   type: 1 (01), value: 10448
   type: 1 (01), value: 11328
   type: 2 (02), value: 8112
   type: 199 (c7), value: 14516
   type: 199 (c7), value: 12836
   type: 198 (c6), value: 12532
   type: 198 (c6), value: 13300
   type: 199 (c7), value: 13156
   type: 199 (c7), value: 12308
   type: 198 (c6), value: 28148
   type: 190 (be), value: 59571
   type: 190 (be), value: 58515
   type: 197 (c5), value: 58611
   type: 190 (be), value: 56611
   type: 197 (c5), value: 54371
   type: 197 (c5), value: 55091
   type: 197 (c5), value: 55667
   type: 197 (c5), value: 55667
   type: 197 (c5), value: 55955
   type: 197 (c5), value: 53827
   type: 197 (c5), value: 53763
   type: 196 (c4), value: 54499
   type: 197 (c5), value: 54851
   type: 197 (c5), value: 56147
   type: 189 (bd), value: 57555
   type: 189 (bd), value: 57571
   type: 190 (be), value: 57635
   type: 189 (bd), value: 56819
   type: 189 (bd), value: 57075
   type: 189 (bd), value: 56291
   type: 189 (bd), value: 55203
   type: 197 (c5), value: 52227
   type: 196 (c4), value: 51811
   type: 98 (62), value: 25186
   type: 98 (62), value: 25186
   type: 98 (62), value: 25186
   type: 98 (62), value: 25186
   type: 115 (73), value: 8960
   type: 23 (17), value: 45705
0x2b: 81462170
0x29: 81462239, extra: 00 00 52 07
81462221
   type: 3 (03), value: 21328
   type: 3 (03), value: 17424
   type: 4 (04), value: 12960
   type: 2 (02), value: 11808
   type: 1 (01), value: 9408
   type: 2 (02), value: 5280
   type: 1 (01), value: 8256
   type: 1 (01), value: 5200
   type: 2 (02), value: 4096
   type: 1 (01), value: 8784
   type: 1 (01), value: 6464
   type: 2 (02), value: 4864
   type: 1 (01), value: 11136
   type: 1 (01), value: 6976
   type: 2 (02), value: 4096
   type: 1 (01), value: 9120
   type: 1 (01), value: 5984
   type: 2 (02), value: 5632
   type: 1 (01), value: 8928
   type: 1 (01), value: 7216
   type: 1 (01), value: 5872
   type: 1 (01), value: 8816
   type: 1 (01), value: 7776
   type: 1 (01), value: 3568
   type: 1 (01), value: 9136
   type: 1 (01), value: 5136
   type: 2 (02), value: 4640
   type: 1 (01), value: 10912
   type: 1 (01), value: 7584
   type: 2 (02), value: 4960
   type: 1 (01), value: 10960
   type: 1 (01), value: 6784
   type: 2 (02), value: 4752
   type: 1 (01), value: 10160
   type: 1 (01), value: 11056
   type: 2 (02), value: 5216
   type: 1 (01), value: 9408
   type: 1 (01), value: 8624
   type: 2 (02), value: 4688
   type: 2 (02), value: 9248
   type: 1 (01), value: 5456
   type: 2 (02), value: 4384
   type: 2 (02), value: 9744
   type: 1 (01), value: 9552
   type: 2 (02), value: 5392
   type: 2 (02), value: 10752
   type: 1 (01), value: 10144
   type: 2 (02), value: 5648
   type: 2 (02), value: 12384
   type: 1 (01), value: 7584
   type: 2 (02), value: 6624
   type: 2 (02), value: 10240
   type: 1 (01), value: 13632
   type: 2 (02), value: 7712
   type: 2 (02), value: 9024
   type: 1 (01), value: 8000
   type: 2 (02), value: 5792
   type: 2 (02), value: 10512
   type: 1 (01), value: 8576
   type: 2 (02), value: 6240
   type: 2 (02), value: 9824
   type: 1 (01), value: 8320
   type: 2 (02), value: 5712
   type: 2 (02), value: 12096
   type: 1 (01), value: 5520
   type: 2 (02), value: 4752
   type: 1 (01), value: 10448
   type: 1 (01), value: 8224
   type: 1 (01), value: 6384
   type: 1 (01), value: 10848
   type: 1 (01), value: 8624
   type: 2 (02), value: 7360
   type: 2 (02), value: 11264
   type: 1 (01), value: 6208
   type: 2 (02), value: 6160
   type: 2 (02), value: 11040
   type: 1 (01), value: 8064
   type: 2 (02), value: 6192
   type: 2 (02), value: 8720
   type: 1 (01), value: 7824
   type: 2 (02), value: 5760
   type: 2 (02), value: 10512
   type: 1 (01), value: 9632
   type: 2 (02), value: 5712
   type: 1 (01), value: 8432
   type: 1 (01), value: 6672
   type: 2 (02), value: 5232
   type: 1 (01), value: 8432
   type: 1 (01), value: 5472
   type: 2 (02), value: 5184
   type: 196 (c4), value: 17236
   type: 196 (c4), value: 15908
   type: 195 (c3), value: 14260
   type: 199 (c7), value: 60947
   type: 190 (be), value: 59827
   type: 190 (be), value: 58483
   type: 190 (be), value: 57347
   type: 189 (bd), value: 54707
   type: 189 (bd), value: 52771
   type: 196 (c4), value: 50787
   type: 195 (c3), value: 15348
   type: 195 (c3), value: 13972
   type: 199 (c7), value: 61219
   type: 190 (be), value: 58515
   type: 189 (bd), value: 54979
   type: 196 (c4), value: 52419
   type: 196 (c4), value: 51299
   type: 196 (c4), value: 16180
   type: 195 (c3), value: 13748
   type: 199 (c7), value: 12308
   type: 190 (be), value: 60387
   type: 190 (be), value: 59571
   type: 190 (be), value: 57427
   type: 189 (bd), value: 55459
   type: 189 (bd), value: 53555
   type: 196 (c4), value: 51907
   type: 196 (c4), value: 50275
   type: 196 (c4), value: 49667
   type: 195 (c3), value: 14548
   type: 195 (c3), value: 12900
   type: 98 (62), value: 25186
   type: 99 (63), value: 25443
   type: 99 (63), value: 25443
   type: 99 (63), value: 25443
   type: 116 (74), value: 8704
   type: 247 (f7), value: 45205
0x2b: 81462230
0x29: 81462299, extra: 00 00 02 07
81462281
   type: 1 (01), value: 10416
   type: 1 (01), value: 5248
   type: 2 (02), value: 5488
   type: 2 (02), value: 11536
   type: 1 (01), value: 9056
   type: 2 (02), value: 6784
   type: 2 (02), value: 9280
   type: 1 (01), value: 8512
   type: 1 (01), value: 5616
   type: 1 (01), value: 9120
   type: 1 (01), value: 5904
   type: 2 (02), value: 5520
   type: 1 (01), value: 11632
   type: 1 (01), value: 6784
   type: 2 (02), value: 4400
   type: 1 (01), value: 9408
   type: 1 (01), value: 7472
   type: 3 (03), value: 6144
   type: 1 (01), value: 11648
   type: 1 (01), value: 6544
   type: 3 (03), value: 7808
   type: 1 (01), value: 12656
   type: 1 (01), value: 8576
   type: 3 (03), value: 5712
   type: 1 (01), value: 10208
   type: 0 (00), value: 8928
   type: 2 (02), value: 4976
   type: 4 (04), value: 10016
   type: 4 (04), value: 9296
   type: 3 (03), value: 9872
   type: 2 (02), value: 11552
   type: 1 (01), value: 6208
   type: 2 (02), value: 4800
   type: 2 (02), value: 10800
   type: 1 (01), value: 13136
   type: 3 (03), value: 15312
   type: 1 (01), value: 13232
   type: 1 (01), value: 6176
   type: 2 (02), value: 4992
   type: 1 (01), value: 9856
   type: 1 (01), value: 7520
   type: 2 (02), value: 4768
   type: 1 (01), value: 11680
   type: 1 (01), value: 8784
   type: 2 (02), value: 5024
   type: 2 (02), value: 12832
   type: 1 (01), value: 11744
   type: 3 (03), value: 8528
   type: 3 (03), value: 9216
   type: 2 (02), value: 13792
   type: 2 (02), value: 7488
   type: 2 (02), value: 10928
   type: 1 (01), value: 7408
   type: 2 (02), value: 5824
   type: 2 (02), value: 9904
   type: 2 (02), value: 7472
   type: 3 (03), value: 5376
   type: 1 (01), value: 11888
   type: 1 (01), value: 12896
   type: 3 (03), value: 12224
   type: 1 (01), value: 9456
   type: 1 (01), value: 7104
   type: 2 (02), value: 5808
   type: 2 (02), value: 13168
   type: 1 (01), value: 12432
   type: 4 (04), value: 7808
   type: 1 (01), value: 10160
   type: 1 (01), value: 12304
   type: 3 (03), value: 9728
   type: 1 (01), value: 10224
   type: 1 (01), value: 16048
   type: 2 (02), value: 10336
   type: 2 (02), value: 13664
   type: 2 (02), value: 5504
   type: 2 (02), value: 4976
   type: 1 (01), value: 12464
   type: 1 (01), value: 5696
   type: 2 (02), value: 4768
   type: 1 (01), value: 9568
   type: 1 (01), value: 6960
   type: 3 (03), value: 4864
   type: 1 (01), value: 11440
   type: 1 (01), value: 7440
   type: 2 (02), value: 4832
   type: 2 (02), value: 11840
   type: 1 (01), value: 14352
   type: 3 (03), value: 13280
   type: 1 (01), value: 11920
   type: 1 (01), value: 6480
   type: 2 (02), value: 5584
   type: 195 (c3), value: 61219
   type: 198 (c6), value: 61139
   type: 190 (be), value: 60387
   type: 190 (be), value: 59779
   type: 190 (be), value: 60035
   type: 190 (be), value: 60355
   type: 190 (be), value: 58755
   type: 190 (be), value: 57859
   type: 190 (be), value: 59235
   type: 198 (c6), value: 59747
   type: 190 (be), value: 59251
   type: 190 (be), value: 60819
   type: 191 (bf), value: 12292
   type: 195 (c3), value: 12308
   type: 198 (c6), value: 61427
   type: 198 (c6), value: 12516
   type: 190 (be), value: 61155
   type: 190 (be), value: 61123
   type: 190 (be), value: 12532
   type: 195 (c3), value: 12820
   type: 195 (c3), value: 13892
   type: 195 (c3), value: 15764
   type: 195 (c3), value: 50675
   type: 196 (c4), value: 54979
   type: 189 (bd), value: 56499
   type: 189 (bd), value: 56787
   type: 189 (bd), value: 57043
   type: 190 (be), value: 57875
   type: 190 (be), value: 58691
   type: 190 (be), value: 59987
   type: 99 (63), value: 25443
   type: 99 (63), value: 25443
   type: 99 (63), value: 25443
   type: 100 (64), value: 25700
   type: 116 (74), value: 8960
   type: 23 (17), value: 45465
0x2b: 81462290
0x29: 81462359, extra: 00 00 77 07
81462341
   type: 1 (01), value: 12208
   type: 1 (01), value: 6496
   type: 3 (03), value: 5904
   type: 1 (01), value: 12000
   type: 1 (01), value: 8208
   type: 3 (03), value: 5152
   type: 2 (02), value: 11280
   type: 1 (01), value: 15184
   type: 3 (03), value: 10592
   type: 1 (01), value: 11168
   type: 1 (01), value: 13248
   type: 4 (04), value: 11280
   type: 3 (03), value: 12064
   type: 2 (02), value: 6208
   type: 3 (03), value: 6160
   type: 2 (02), value: 9072
   type: 1 (01), value: 13616
   type: 4 (04), value: 10960
   type: 2 (02), value: 10864
   type: 1 (01), value: 6272
   type: 2 (02), value: 5824
   type: 3 (03), value: 11520
   type: 2 (02), value: 9008
   type: 3 (03), value: 5904
   type: 1 (01), value: 11136
   type: 1 (01), value: 12400
   type: 3 (03), value: 6224
   type: 2 (02), value: 13088
   type: 1 (01), value: 14784
   type: 3 (03), value: 10288
   type: 2 (02), value: 6784
   type: 1 (01), value: 18992
   type: 6 (06), value: 13936
   type: 1 (01), value: 11648
   type: 1 (01), value: 7472
   type: 3 (03), value: 6176
   type: 2 (02), value: 15264
   type: 1 (01), value: 27120
   type: 4 (04), value: 13696
   type: 2 (02), value: 18976
   type: 1 (01), value: 10896
   type: 2 (02), value: 7808
   type: 2 (02), value: 14128
   type: 1 (01), value: 8864
   type: 2 (02), value: 9424
   type: 1 (01), value: 10416
   type: 1 (01), value: 6544
   type: 2 (02), value: 6592
   type: 2 (02), value: 9472
   type: 1 (01), value: 20864
   type: 3 (03), value: 15600
   type: 5 (05), value: 17280
   type: 5 (05), value: 16688
   type: 3 (03), value: 9344
   type: 2 (02), value: 8368
   type: 1 (01), value: 8064
   type: 2 (02), value: 5184
   type: 3 (03), value: 9760
   type: 2 (02), value: 7200
   type: 2 (02), value: 6000
   type: 1 (01), value: 8928
   type: 1 (01), value: 9840
   type: 2 (02), value: 4640
   type: 3 (03), value: 7344
   type: 1 (01), value: 15472
   type: 2 (02), value: 10080
   type: 3 (03), value: 9776
   type: 1 (01), value: 13440
   type: 3 (03), value: 8464
   type: 4 (04), value: 14688
   type: 2 (02), value: 7056
   type: 2 (02), value: 5600
   type: 2 (02), value: 12560
   type: 1 (01), value: 14544
   type: 5 (05), value: 8960
   type: 1 (01), value: 10352
   type: 0 (00), value: 6624
   type: 2 (02), value: 4512
   type: 1 (01), value: 11024
   type: 1 (01), value: 5744
   type: 2 (02), value: 4992
   type: 1 (01), value: 11376
   type: 1 (01), value: 5936
   type: 2 (02), value: 3984
   type: 1 (01), value: 9888
   type: 0 (00), value: 5360
   type: 2 (02), value: 4736
   type: 1 (01), value: 10096
   type: 1 (01), value: 5136
   type: 2 (02), value: 4912
   type: 62 (3e), value: 61371
   type: 67 (43), value: 14652
   type: 60 (3c), value: 51787
   type: 60 (3c), value: 54011
   type: 61 (3d), value: 60267
   type: 61 (3d), value: 60619
   type: 62 (3e), value: 13548
   type: 59 (3b), value: 17644
   type: 60 (3c), value: 11436
   type: 75 (4b), value: 60220
   type: 206 (ce), value: 60220
   type: 229 (e5), value: 56126
   type: 235 (eb), value: 60222
   type: 235 (eb), value: 52030
   type: 229 (e5), value: 52030
   type: 229 (e5), value: 44094
   type: 43 (2b), value: 16102
   type: 187 (bb), value: 16097
   type: 172 (ac), value: 57899
   type: 62 (3e), value: 57963
   type: 62 (3e), value: 58715
   type: 62 (3e), value: 11180
   type: 229 (e5), value: 47934
   type: 223 (df), value: 6974
   type: 220 (dc), value: 64317
   type: 224 (e0), value: 64317
   type: 223 (df), value: 23358
   type: 232 (e8), value: 52030
   type: 230 (e6), value: 23358
   type: 235 (eb), value: 23358
   type: 235 (eb), value: 23358
   type: 229 (e5), value: 25700
   type: 100 (64), value: 25700
   type: 100 (64), value: 25700
   type: 100 (64), value: 25700
   type: 100 (64), value: 116
   type: 35 (23), value: 39175
0x2b: 81462350
0x29: 81462419, extra: 00 00 B0 07
81462401
   type: 1 (01), value: 12368
   type: 1 (01), value: 5200
   type: 2 (02), value: 5248
   type: 1 (01), value: 11360
   type: 1 (01), value: 6432
   type: 3 (03), value: 5376
   type: 1 (01), value: 10480
   type: 1 (01), value: 6192
   type: 2 (02), value: 5552
   type: 1 (01), value: 12432
   type: 1 (01), value: 6256
   type: 3 (03), value: 6448
   type: 1 (01), value: 13504
   type: 1 (01), value: 8752
   type: 2 (02), value: 5056
   type: 2 (02), value: 12784
   type: 2 (02), value: 9600
   type: 2 (02), value: 4976
   type: 2 (02), value: 10048
   type: 1 (01), value: 7840
   type: 2 (02), value: 5504
   type: 1 (01), value: 11184
   type: 1 (01), value: 20048
   type: 6 (06), value: 12176
   type: 1 (01), value: 9712
   type: 1 (01), value: 8496
   type: 2 (02), value: 8832
   type: 2 (02), value: 9536
   type: 1 (01), value: 9504
   type: 2 (02), value: 7360
   type: 1 (01), value: 12496
   type: 1 (01), value: 7280
   type: 3 (03), value: 5664
   type: 1 (01), value: 11440
   type: 1 (01), value: 8992
   type: 2 (02), value: 3632
   type: 1 (01), value: 10720
   type: 1 (01), value: 7504
   type: 2 (02), value: 4912
   type: 1 (01), value: 11168
   type: 1 (01), value: 7232
   type: 3 (03), value: 6432
   type: 1 (01), value: 11344
   type: 1 (01), value: 7520
   type: 3 (03), value: 5376
   type: 4 (04), value: 12048
   type: 2 (02), value: 7136
   type: 2 (02), value: 6208
   type: 1 (01), value: 10480
   type: 1 (01), value: 6992
   type: 2 (02), value: 4656
   type: 1 (01), value: 11440
   type: 1 (01), value: 8192
   type: 2 (02), value: 7568
   type: 2 (02), value: 11696
   type: 1 (01), value: 6848
   type: 2 (02), value: 6752
   type: 1 (01), value: 9104
   type: 1 (01), value: 8016
   type: 2 (02), value: 6112
   type: 2 (02), value: 9760
   type: 1 (01), value: 8032
   type: 2 (02), value: 5728
   type: 2 (02), value: 10528
   type: 1 (01), value: 7760
   type: 2 (02), value: 4480
   type: 2 (02), value: 8736
   type: 1 (01), value: 8592
   type: 2 (02), value: 6544
   type: 2 (02), value: 11008
   type: 1 (01), value: 6144
   type: 1 (01), value: 5296
   type: 3 (03), value: 18384
   type: 2 (02), value: 12608
   type: 2 (02), value: 8176
   type: 1 (01), value: 13296
   type: 1 (01), value: 10848
   type: 3 (03), value: 12320
   type: 2 (02), value: 10000
   type: 1 (01), value: 7120
   type: 2 (02), value: 6544
   type: 1 (01), value: 9680
   type: 1 (01), value: 8832
   type: 3 (03), value: 6192
   type: 2 (02), value: 8448
   type: 1 (01), value: 6528
   type: 2 (02), value: 6208
   type: 5 (05), value: 9264
   type: 3 (03), value: 10496
   type: 1 (01), value: 7584
   type: 61 (3d), value: 57339
   type: 62 (3e), value: 57643
   type: 62 (3e), value: 59227
   type: 62 (3e), value: 59083
   type: 62 (3e), value: 60251
   type: 62 (3e), value: 57947
   type: 62 (3e), value: 58667
   type: 62 (3e), value: 59995
   type: 62 (3e), value: 11436
   type: 80 (50), value: 23358
   type: 235 (eb), value: 23358
   type: 234 (ea), value: 27454
   type: 236 (ec), value: 27454
   type: 238 (ee), value: 44094
   type: 43 (2b), value: 16110
   type: 91 (5b), value: 16101
   type: 11 (0b), value: 16105
   type: 235 (eb), value: 16099
   type: 27 (1b), value: 15839
   type: 203 (cb), value: 16092
   type: 27 (1b), value: 15842
   type: 251 (fb), value: 15835
   type: 251 (fb), value: 16095
   type: 91 (5b), value: 15855
   type: 251 (fb), value: 16096
   type: 11 (0b), value: 16098
   type: 27 (1b), value: 16101
   type: 11 (0b), value: 16102
   type: 27 (1b), value: 16100
   type: 91 (5b), value: 16106
   type: 251 (fb), value: 25823
   type: 100 (64), value: 25956
   type: 100 (64), value: 25957
   type: 101 (65), value: 25957
   type: 101 (65), value: 29797
   type: 0 (00), value: 18211
0x2b: 81462410
0x29: 81462479, extra: 00 00 53 07
81462461
   type: 3 (03), value: 12256
   type: 2 (02), value: 14752
   type: 3 (03), value: 8448
   type: 5 (05), value: 13104
   type: 3 (03), value: 12368
   type: 2 (02), value: 8544
   type: 2 (02), value: 9728
   type: 1 (01), value: 8592
   type: 1 (01), value: 6112
   type: 2 (02), value: 8320
   type: 1 (01), value: 12464
   type: 2 (02), value: 6480
   type: 4 (04), value: 8528
   type: 2 (02), value: 11712
   type: 2 (02), value: 7184
   type: 1 (01), value: 9424
   type: 1 (01), value: 10000
   type: 2 (02), value: 5984
   type: 2 (02), value: 7264
   type: 1 (01), value: 8704
   type: 1 (01), value: 5600
   type: 2 (02), value: 8368
   type: 1 (01), value: 16704
   type: 3 (03), value: 11120
   type: 1 (01), value: 8400
   type: 1 (01), value: 8704
   type: 2 (02), value: 4672
   type: 2 (02), value: 9216
   type: 1 (01), value: 9280
   type: 1 (01), value: 5072
   type: 2 (02), value: 7776
   type: 1 (01), value: 6496
   type: 2 (02), value: 4640
   type: 1 (01), value: 8608
   type: 0 (00), value: 24816
   type: 4 (04), value: 6688
   type: 17 (11), value: 62496
   type: 14 (0e), value: 42864
   type: 7 (07), value: 48416
   type: 6 (06), value: 20336
   type: 3 (03), value: 40416
   type: 7 (07), value: 44096
   type: 44 (2c), value: 4100
   type: 43 (2b), value: 57348
   type: 35 (23), value: 40962
   type: 25 (19), value: 57347
   type: 58 (3a), value: 16387
   type: 82 (52), value: 40962
   type: 52 (34), value: 4100
   type: 39 (27), value: 32770
   type: 61 (3d), value: 49155
   type: 44 (2c), value: 40961
   type: 42 (2a), value: 16385
   type: 31 (1f), value: 36866
   type: 15 (0f), value: 4098
   type: 43 (2b), value: 20481
   type: 18 (12), value: 57346
   type: 26 (1a), value: 40964
   type: 82 (52), value: 32770
   type: 25 (19), value: 45057
   type: 21 (15), value: 16387
   type: 30 (1e), value: 36865
   type: 63 (3f), value: 4100
   type: 46 (2e), value: 53251
   type: 41 (29), value: 20482
   type: 37 (25), value: 28674
   type: 19 (13), value: 57347
   type: 40 (28), value: 61441
   type: 51 (33), value: 8194
   type: 25 (19), value: 61443
   type: 32 (20), value: 24578
   type: 42 (2a), value: 28674
   type: 30 (1e), value: 40962
   type: 29 (1d), value: 32769
   type: 53 (35), value: 16386
   type: 31 (1f), value: 24578
   type: 37 (25), value: 40961
   type: 26 (1a), value: 16386
   type: 18 (12), value: 20481
   type: 41 (29), value: 12289
   type: 36 (24), value: 45058
   type: 21 (15), value: 28673
   type: 49 (31), value: 28673
   type: 25 (19), value: 20483
   type: 16 (10), value: 28677
   type: 61 (3d), value: 32771
   type: 59 (3b), value: 32771
   type: 51 (33), value: 61441
   type: 40 (28), value: 40961
   type: 28 (1c), value: 32770
   type: 22 (16), value: 47933
   type: 223 (df), value: 47933
   type: 226 (e2), value: 47933
   type: 220 (dc), value: 47933
   type: 223 (df), value: 44093
   type: 43 (2b), value: 15835
   type: 172 (ac), value: 55851
   type: 61 (3d), value: 55435
   type: 61 (3d), value: 55579
   type: 61 (3d), value: 6796
   type: 62 (3e), value: 58139
   type: 62 (3e), value: 60011
   type: 62 (3e), value: 56059
   type: 61 (3d), value: 55435
   type: 60 (3c), value: 55547
   type: 61 (3d), value: 55323
   type: 61 (3d), value: 56667
   type: 62 (3e), value: 59147
   type: 62 (3e), value: 50395
   type: 60 (3c), value: 47627
   type: 60 (3c), value: 49707
   type: 60 (3c), value: 50299
   type: 59 (3b), value: 50139
   type: 60 (3c), value: 52891
   type: 61 (3d), value: 55899
   type: 62 (3e), value: 59691
   type: 59 (3b), value: 46795
   type: 59 (3b), value: 50907
   type: 60 (3c), value: 53483
   type: 60 (3c), value: 54267
   type: 61 (3d), value: 56475
   type: 101 (65), value: 25957
   type: 101 (65), value: 25957
   type: 101 (65), value: 25957
   type: 101 (65), value: 26213
   type: 117 (75), value: 8960
   type: 39 (27), value: 47233
0x2b: 81462470
0x29: 81462539, extra: 00 00 5A 08
81462521
   type: 1 (01), value: 10416
   type: 1 (01), value: 7760
   type: 2 (02), value: 5872
   type: 1 (01), value: 11664
   type: 1 (01), value: 7536
   type: 2 (02), value: 5760
   type: 1 (01), value: 11568
   type: 1 (01), value: 6496
   type: 2 (02), value: 6272
   type: 1 (01), value: 12208
   type: 1 (01), value: 7760
   type: 2 (02), value: 5856
   type: 1 (01), value: 10880
   type: 1 (01), value: 5536
   type: 2 (02), value: 5584
   type: 1 (01), value: 9120
   type: 1 (01), value: 6256
   type: 2 (02), value: 6640
   type: 1 (01), value: 9776
   type: 1 (01), value: 6720
   type: 2 (02), value: 6080
   type: 3 (03), value: 12944
   type: 1 (01), value: 9408
   type: 2 (02), value: 5056
   type: 1 (01), value: 14256
   type: 1 (01), value: 8800
   type: 3 (03), value: 7024
   type: 1 (01), value: 10928
   type: 1 (01), value: 6752
   type: 2 (02), value: 4992
   type: 2 (02), value: 9984
   type: 1 (01), value: 6176
   type: 2 (02), value: 5968
   type: 1 (01), value: 9824
   type: 1 (01), value: 4928
   type: 1 (01), value: 4320
   type: 1 (01), value: 9856
   type: 1 (01), value: 7248
   type: 2 (02), value: 5760
   type: 2 (02), value: 10496
   type: 1 (01), value: 6496
   type: 2 (02), value: 4736
   type: 2 (02), value: 11264
   type: 0 (00), value: 7920
   type: 2 (02), value: 5360
   type: 1 (01), value: 9456
   type: 1 (01), value: 7696
   type: 2 (02), value: 4208
   type: 2 (02), value: 12320
   type: 1 (01), value: 9312
   type: 2 (02), value: 6512
   type: 2 (02), value: 12336
   type: 1 (01), value: 6208
   type: 2 (02), value: 4688
   type: 2 (02), value: 10512
   type: 1 (01), value: 5728
   type: 2 (02), value: 5280
   type: 1 (01), value: 14304
   type: 1 (01), value: 6224
   type: 2 (02), value: 5568
   type: 2 (02), value: 11296
   type: 1 (01), value: 16496
   type: 2 (02), value: 10992
   type: 3 (03), value: 9024
   type: 1 (01), value: 12848
   type: 2 (02), value: 9488
   type: 3 (03), value: 6704
   type: 1 (01), value: 12176
   type: 2 (02), value: 6784
   type: 2 (02), value: 8880
   type: 0 (00), value: 10736
   type: 1 (01), value: 4048
   type: 2 (02), value: 7344
   type: 0 (00), value: 19696
   type: 4 (04), value: 17808
   type: 9 (09), value: 15216
   type: 8 (08), value: 29072
   type: 5 (05), value: 16848
   type: 6 (06), value: 12864
   type: 4 (04), value: 25696
   type: 3 (03), value: 19664
   type: 6 (06), value: 14592
   type: 5 (05), value: 31232
   type: 3 (03), value: 19040
